001,f_files,001.mp3,學校附近幠什乇好食的乇？
002,f_files,002.mp3,好食的乇啦，夫其野[多束]。
003,f_files,003.mp3,我第一愛去夜市食乇。
004,f_files,004.mp3,暝煮好了，來食飯來。
005,f_files,005.mp3,趁煠，快食喔。
006,f_files,006.mp3,暝菜野[貝侯]！
007,f_files,007.mp3,者盤菜野好食。
008,f_files,008.mp3,安使來仂儉水菓？會使啊！我欲食芭蕉菓。
009,f_files,009.mp3,我改食蜀杯茶安[勿會]使？
010,f_files,010.mp3,你安食仂儉乇？
011,f_files,011.mp3,我食飽了，謝謝。
012,f_files,012.mp3,我沒食過者樣乇。
013,f_files,013.mp3,今晡的暝菜安[貝侯]？
014,f_files,014.mp3,正是，配野[貝侯]。
015,f_files,015.mp3,我食野飽，食下[勿會]了。
016,f_files,016.mp3,你欲食果汁，[多角]是欲食汽水。
017,f_files,017.mp3,我欲食[虫弟][或火]蛋。
018,f_files,018.mp3,我幠帶仂儉糖仔來，你各人安食？
019,f_files,019.mp3,恪灴啊，歕下改食。
020,f_files,020.mp3,改等仂日行暝就煮熟各了。
021,f_files,021.mp3,食紅菜頭對目睭幠益。
022,f_files,022.mp3,食飯以先，莫食夫般[多束]碎食。
023,f_files,023.mp3,食飯時候伓通掏箸敲碗。
024,f_files,024.mp3,伲仔哥[勿會]使昵配，著恪盤裡乇都食完各。
025,f_files,025.mp3,多食青菜對身體幠益。
026,f_files,026.mp3,野灴啊！著細膩。
027,f_files,027.mp3,粽[勿會]使食恪[多束]，仂幠耐食蜀粒。
028,f_files,028.mp3,你安食雞肉飯？
029,f_files,029.mp3,你安買棉花糖？
030,f_files,030.mp3,底儂泡的咖啡，者能講會者般香？
031,f_files,031.mp3,者是自家做的炒米花。
032,f_files,032.mp3,者裡菜底者能處理？
033,f_files,033.mp3,我幠蜀頂紫色的帽。
034,f_files,034.mp3,天變清各了，衣裳著多衳仂儉。
035,f_files,035.mp3,衣裳恪嫩各了，褲也變䂏各了。
036,f_files,036.mp3,恪褲的拉機拉好哦！
037,f_files,037.mp3,手[衤宛]捲起哦！
038,f_files,038.mp3,鞋帶結好哦！
039,f_files,039.mp3,衳鞋以先著先衳袜。
040,f_files,040.mp3,逿雨了，雨衣、雨靴赽衳好哦！
041,f_files,041.mp3,鞋恪嫩，衳跤裡有仂儉緊。
042,f_files,042.mp3,者樣大襴價錢野貴。
043,f_files,043.mp3,衣裳衳反轉裡各了，扣顛倒扣各了。
044,f_files,044.mp3,冬天時候，大家都著衳衛生裲共羊毛裲。
045,f_files,045.mp3,者樣衣裳衳身[口禮]野煠。
046,f_files,046.mp3,今旦著衳制服去齋。
047,f_files,047.mp3,上體育課的時候著衳運動衣。
048,f_files,048.mp3,禮拜三幠耐衳普通衣裳去齋。
049,f_files,049.mp3,依弟衳牛仔褲野可愛。
050,f_files,050.mp3,我幠蜀雙布鞋共蜀雙皮鞋。
051,f_files,051.mp3,依媽野愛衳高跟皮鞋。
052,f_files,052.mp3,也幠衣裳會褪色，伓通掏廮蜀堆齊洗。
053,f_files,053.mp3,衣裳染著墨水者能做？
054,f_files,054.mp3,你的衣裳幠蜀粒扣逿各了。
055,f_files,055.mp3,我野稠恪我媽洗衣裳、曝衣裳。
056,f_files,056.mp3,無一定著衳新衣裳，乃使會澈潔會整齊就好了。
057,f_files,057.mp3,我的手[衤宛]乞同學拔破各了。
058,f_files,058.mp3,我幠野[多束]樣夾仔。
059,f_files,059.mp3,儂家去客廳去遂吧。
060,f_files,060.mp3,儂家去飯廳食暝。
061,f_files,061.mp3,依嬭㪉灶前煮乇。
062,f_files,062.mp3,依妹佇伊房底[口禮]睏。
063,f_files,063.mp3,底儂曲浴室洗身，請你洗赽仂儉。
064,f_files,064.mp3,先生的車停㪉車庫裡。
065,f_files,065.mp3,今旦早起我衝樓梯懸頂跋下來。
066,f_files,066.mp3,我的書廮屜裡。
067,f_files,067.mp3,恪外套廮衣裳橱裡，掛起呵。
068,f_files,068.mp3,我的畫掛禮堂裡。
069,f_files,069.mp3,儂家著電腦教室底勢拍電腦。
070,f_files,070.mp3,先生乍立廣報。
071,f_files,071.mp3,先生使手機共家長聯絡。
072,f_files,072.mp3,我自家會整理書包。
073,f_files,073.mp3,我幠能耐自家掏箸。
074,f_files,074.mp3,幠儂立敲門，去看試是底儂。
075,f_files,075.mp3,底儂幠能耐恪我開門一下。
076,f_files,076.mp3,恪鞋褪起呵，松鞋[革麗]。
077,f_files,077.mp3,伓使苦，我會準時轉厝。
078,f_files,078.mp3,遙控器著桌[口禮]。
079,f_files,079.mp3,去洗手！準備食晝。
080,f_files,080.mp3,教室恪亂，乇收好呵！
081,f_files,081.mp3,伓通[勿會]記[口禮]關燈。
082,f_files,082.mp3,你安無耐來辦公室一下？
083,f_files,083.mp3,離酒精燈遠仂儉，我驚你會灴呵。
084,f_files,084.mp3,倚重你去摒糞埽。
085,f_files,085.mp3,學校的鐘聲響了。
086,f_files,086.mp3,我睏恪逾了。
087,f_files,087.mp3,我睏[勿會]落眠。
088,f_files,088.mp3,寫完功課才幠耐看電視。
089,f_files,089.mp3,去看書，準備考試了。
090,f_files,090.mp3,水龍頭[口禮]滴水。
091,f_files,091.mp3,洗手枱塞恪了。
092,f_files,092.mp3,胰皂甫使完各了。
093,f_files,093.mp3,上完廁所著潨水。
094,f_files,094.mp3,離開以先，請你恪水關緊。
095,f_files,095.mp3,你花沃過未？
096,f_files,096.mp3,掃地的時間遘了。
097,f_files,097.mp3,恪無使的紙整理好掏出各！
098,f_files,098.mp3,我會對手擦門仔。
099,f_files,099.mp3,者底門仔著洗蜀洗。
100,f_files,100.mp3,學校對面幠一間超級市場。
101,f_files,101.mp3,儂家學校附近幠野[多束]餐廳。
102,f_files,102.mp3,你住底所？我住台北縣。
103,f_files,103.mp3,這棟大樓幠五層樓。
104,f_files,104.mp3,伊才來者間學校，對者所[多角]是[勿會]清楚。
105,f_files,105.mp3,儂家是住蜀條街底。
106,f_files,106.mp3,衝者所向左邊彎，你就幠耐討著健康中心了。
107,f_files,107.mp3,者其是我的位處，伓是你的。
108,f_files,108.mp3,我共阿吉同學是厝邊。
109,f_files,109.mp3,行墿著靠蜀邊行，才會安全。
110,f_files,110.mp3,著市區行墿，著行天橋。
111,f_files,111.mp3,過馬墿著看紅綠燈。
112,f_files,112.mp3,過馬墿兩邊著看清楚，無車時候才幠耐行過。
113,f_files,113.mp3,騎摩托車著戴安全帽。
114,f_files,114.mp3,安全是轉厝乃蜀條的墿。
115,f_files,115.mp3,搭車的時候是先落後上。
116,f_files,116.mp3,著車底應該讓位乞需要的儂。
117,f_files,117.mp3,我搭火車去台北。
118,f_files,118.mp3,伊搭捷運去中和。
119,f_files,119.mp3,先首五百公尺就幠公車站牌。
120,f_files,120.mp3,我買著兩張火車票。
121,f_files,121.mp3,者所幠自動賣票機。
122,f_files,122.mp3,開車以先著結安全帶。
123,f_files,123.mp3,下一其十字墿口請你向右邊轉彎。
124,f_files,124.mp3,保持距離，以策安全。
125,f_files,125.mp3,遂計程車著恪車牌號碼記下來。
126,f_files,126.mp3,搭公車著準備碎錢。
127,f_files,127.mp3,你安無耐共我講中山路者能行？
128,f_files,128.mp3,伊野䞨眩車。
129,f_files,129.mp3,著走廊行墿[勿會]使[走辟]。
130,f_files,130.mp3,樓梯行懸行下著靠右邊行。
131,f_files,131.mp3,排隊莫掏抌也莫掏尅。
132,f_files,132.mp3,請遂。
133,f_files,133.mp3,讀完各了，恪書合起哦！
134,f_files,134.mp3,安[勿會]想骹遛球？
135,f_files,135.mp3,先恪骹遛乇收好哦！
136,f_files,136.mp3,今旦禮拜幾？今旦是禮拜。
137,f_files,137.mp3,你安無耐討著沒鄭的字？我來試蜀試。
138,f_files,138.mp3,外[广兆斗]天氣者講其？逿雨了。
139,f_files,139.mp3,鉸刀莫掏骹遛。
140,f_files,140.mp3,你安無耐連蜀連試？
141,f_files,141.mp3,糞埽莫掏亂抾。
142,f_files,142.mp3,你感冒了，著多食開水，也著多休息。
143,f_files,143.mp3,你的跤骨頭受傷各了，我扶你去健康中心。
144,f_files,144.mp3,儂家去操場[口禮]骹遛。
145,f_files,145.mp3,著輕輕若關門。
146,f_files,146.mp3,對不住，沒[多束]緊。
147,f_files,147.mp3,你看起呵無獃。
148,f_files,148.mp3,先生，我安無耐去糞池一下。
149,f_files,149.mp3,你洋筆盒底勢幠貯什乇？
150,f_files,150.mp3,我幠耐幫你做什乇？
151,f_files,151.mp3,野歡喜認識你。我也是。
152,f_files,152.mp3,恪你的筆記簿共洋筆掏起呵。
153,f_files,153.mp3,[扌麻]筆的樣式著做好。
154,f_files,154.mp3,字寫恪草，[扌苴]哦重寫。
155,f_files,155.mp3,我恪你量試，你偌懸。
156,f_files,156.mp3,先生當當敆底所？先生著樓頂。
157,f_files,157.mp3,伓使驚！我會教你者能做。
158,f_files,158.mp3,細膩仂儉。
159,f_files,159.mp3,恪吵呵！我書讀[勿會]下。
160,f_files,160.mp3,恪水龍頭關好！
161,f_files,161.mp3,謝謝先生，教師節快樂。
162,f_files,162.mp3,這份面先是送乞你的！
163,f_files,163.mp3,對不住！我遲到了。
164,f_files,164.mp3,你什乇廮書？櫃裡。
165,f_files,165.mp3,沒[多束]緊改重做蜀輪。
166,f_files,166.mp3,你討什乇？
167,f_files,167.mp3,者講！我腹栳疼！
168,f_files,168.mp3,你安無兄弟姊妹？
169,f_files,169.mp3,加油！加油！
170,f_files,170.mp3,者輪比賽結束了。
171,f_files,171.mp3,你做的野好。
172,f_files,172.mp3,儂家甫骹遛什乇？
173,f_files,173.mp3,輪遘你了。
174,f_files,174.mp3,看我發球的樣式。
175,f_files,175.mp3,我愛去動物園。
176,f_files,176.mp3,者所的風景野俊。
177,f_files,177.mp3,儂家齊來唱歌吧！
178,f_files,178.mp3,這條歌的曲野好聽。
179,f_files,179.mp3,妳唱歌真好聽。
180,f_files,180.mp3,我第一喜歡的音樂就是流行歌。
181,f_files,181.mp3,音樂是我的命。
182,f_files,182.mp3,你會泅若夥遠？
183,f_files,183.mp3,儂家者蜀隊贏三分。
184,f_files,184.mp3,接近大自然是蜀樣好事計。
185,f_files,185.mp3,今旦比賽儂家輸各了。
186,f_files,186.mp3,夫其是蜀其好運動。
187,f_files,187.mp3,你唱的歌調[勿會]對。
188,f_files,188.mp3,儂家來行棋安[勿會]使？
189,f_files,189.mp3,落課時候儂家愛做丏丏討討。
190,f_files,190.mp3,比賽的結果者講其？
191,f_files,191.mp3,者能講會者般幠味？
192,f_files,192.mp3,換你骹遛了。
193,f_files,193.mp3,夫隻學生笛吹野好聽。
194,f_files,194.mp3,伲仔哥都是愛做遊戲共聽故事。
195,f_files,195.mp3,伓愛運動的儂會變肥哦！
196,f_files,196.mp3,伊的聲音野好聽，故此講伊野愛唱歌。
197,f_files,197.mp3,我會八你喜歡爬山。
198,f_files,198.mp3,我想去看電影。
199,f_files,199.mp3,表演那辰後開始？
200,f_files,200.mp3,底所幠耐拍籃球。
