001,l_files,001.mp3,學校附近有麼个好食个東西？
002,l_files,002.mp3,好食个東西？該斯多哩！
003,l_files,003.mp3,[亻厓]最好去夜市仔食東西。
004,l_files,004.mp3,夜飯準備好咧，來食夜囉！
005,l_files,005.mp3,趕燒，遽个食！
006,l_files,006.mp3,恁豐沛个夜飯。
007,l_files,007.mp3,這樣菜盡好食。
008,l_files,008.mp3,愛食兜水果無？好啊！[亻厓]愛食芎蕉。
009,l_files,009.mp3,[亻厓]做得啉加一杯茶無？
010,l_files,010.mp3,你愛食兜東西無？
011,l_files,011.mp3,[亻厓]食飽咧，承蒙你！（恁仔細、多謝、感謝）
012,l_files,012.mp3,[亻厓]毋識食過這種東西。
013,l_files,013.mp3,今晡日个夜飯有豐沛無？
014,l_files,014.mp3,盡好，當豐沛。
015,l_files,015.mp3,[亻厓]食到盡飽，食毋落咧！
016,l_files,016.mp3,你想愛啉果汁抑係涼水？
017,l_files,017.mp3,[亻厓]想愛食蚵仔煎。
018,l_files,018.mp3,[亻厓]有帶兜糖仔，你兜愛食無？
019,l_files,019.mp3,忒燒咧！先歕歕啊正食。
020,l_files,020.mp3,夜飯過等一下仔，就好咧！
021,l_files,021.mp3,食紅菜頭對若个目珠盡好。
022,l_files,022.mp3,毋好在飯前食恁多零嗒。
023,l_files,023.mp3,食飯，毋好拿筷仔敲碗
024,l_files,024.mp3,細人仔毋好揀食，愛[扌老]盤仔肚个東西食淨來。
025,l_files,025.mp3,食青菜對若个身體盡好。
026,l_files,026.mp3,盡燒喔！愛細義！
027,l_files,027.mp3,粽仔毋好食忒多，正做得食一隻。
028,l_files,028.mp3,你愛食雞肉飯無？
029,l_files,029.mp3,你愛買棉紗糖無？
030,l_files,030.mp3,麼人泡个咖啡？仰會恁香！
031,l_files,031.mp3,這係自家做个砰米[米呈]。
032,l_files,032.mp3,這兜菜尾愛仰般處理呢？
033,l_files,033.mp3,[亻厓]有一頂茄色个帽仔。
034,l_files,034.mp3,天時轉冷咧，愛著加領衫。
035,l_files,035.mp3,衫忒細領咧，褲乜變短咧。
036,l_files,036.mp3,[扌老]褲个拉鍊拉好。
037,l_files,037.mp3,衫袖攝起來。
038,l_files,038.mp3,鞋帶繫好。
039,l_files,039.mp3,著鞋以前愛先著襪仔。
040,l_files,040.mp3,落雨咧，遽遽著水衣[扌老]靴筒。
041,l_files,041.mp3,鞋忒細雙咧，著起來有兜仔緪。
042,l_files,042.mp3,這領大襖（襖袍）个價數盡貴。
043,l_files,043.mp3,衫著顛倒面，鈕仔鈕毋著。
044,l_files,044.mp3,寒天大家都著衛生衣[扌老]膨線衫。
045,l_files,045.mp3,這領衫著起來盡燒暖。
046,l_files,046.mp3,今晡日愛著制服去學校。
047,l_files,047.mp3,體育課愛著運動衫。
048,l_files,048.mp3,拜三做得著便服去學校。
049,l_files,049.mp3,老弟著牛仔褲盡竳線。
050,l_files,050.mp3,[亻厓]有一雙布鞋[扌老]一雙皮鞋。
051,l_files,051.mp3,阿姆好著高[月爭]鞋。
052,l_files,052.mp3,有兜衫褲會褪色，做毋得放共下洗。
053,l_files,053.mp3,衫褲膏著墨水，愛仰般？
054,l_files,054.mp3,若个衫跌忒一粒鈕仔。
055,l_files,055.mp3,[亻厓]時常[扌老]阿姆[扌帣]手洗衫、晾衫。
056,l_files,056.mp3,無一定愛著新衫，總愛精神伶俐就好。
057,l_files,057.mp3,吾个衫袖分同學扯爛吔。
058,l_files,058.mp3,[亻厓]有盡多領袷仔。
059,l_files,059.mp3,[亻恩]俚來去廳下坐一下仔。
060,l_files,060.mp3,[亻厓]兜在飯廳食夜。
061,l_files,061.mp3,阿姆在灶下煮食。
062,l_files,062.mp3,老妹在厥个間肚睡目。
063,l_files,063.mp3,麼儕在浴堂洗身？洗較遽兜仔！
064,l_files,064.mp3,先生个車仔停佇車庫底肚。
065,l_files,065.mp3,今晡朝晨，[亻厓]對樓梯頂跌下來。
066,l_files,066.mp3,吾个課本放佇拖箱底肚。
067,l_files,067.mp3,[扌老]若个襖拿去衫櫥底肚吊起來。
068,l_files,068.mp3,[亻厓]畫个圖吊佇禮堂項。
069,l_files,069.mp3,[亻厓]兜佇電腦教室打電腦。
070,l_files,070.mp3,先生在該廣播。
071,l_files,071.mp3,先生用手機仔[扌老]家長聯絡。
072,l_files,072.mp3,[亻厓]會自家整理書包仔。
073,l_files,073.mp3,[亻厓]會自家拿碗筷。
074,l_files,074.mp3,有人抨門，去看係麼人。
075,l_files,075.mp3,麼儕來[扌老][亻厓]開門？
076,l_files,076.mp3,[扌老]鞋脫忒，著拖鞋。
077,l_files,077.mp3,毋使煩勞，[亻厓]會準時轉來屋下。
078,l_files,078.mp3,遙控器放佇桌仔頂。
079,l_files,079.mp3,去洗手，準備食晝咧。
080,l_files,080.mp3,教室忒亂咧，整理一下！
081,l_files,081.mp3,愛記得關電火。
082,l_files,082.mp3,你做得來辦公室一下無？
083,l_files,083.mp3,離酒精燈遠兜仔，[亻厓]驚你會熝著。
084,l_files,084.mp3,麻煩你去倒垃圾。
085,l_files,085.mp3,學校个鐘仔響咧。
086,l_files,086.mp3,[亻厓]宕睡。
087,l_files,087.mp3,[亻厓]睡毋落覺。
088,l_files,088.mp3,功課寫好正做得看電視。
089,l_files,089.mp3,去看書，準備考試。
090,l_files,090.mp3,水龍頭在該咄咄跌。
091,l_files,091.mp3,洗面槽塞著咧。
092,l_files,092.mp3,茶箍會用忒咧。
093,l_files,093.mp3,用便所，愛記得沖水。
094,l_files,094.mp3,離開前，愛[扌老]水關好。
095,l_files,095.mp3,你有淋花無？
096,l_files,096.mp3,拚掃个時間到咧。
097,l_files,097.mp3,將無愛用个紙整理好正拿出去。
098,l_files,098.mp3,[亻厓]會[扌帣]手捽窗門。
099,l_files,099.mp3,這兜窗門愛洗洗啊。
100,l_files,100.mp3,學校對面，有一間超級市場。
101,l_files,101.mp3,[亻厓]兜學校附近有盡多餐廳。
102,l_files,102.mp3,你戴佇哪位？[亻厓]戴佇台北縣。
103,l_files,103.mp3,這棟大樓有五層。
104,l_files,104.mp3,佢正來到這間學校，盡多事還當生份。
105,l_files,105.mp3,[亻恩]俚戴在共條街項。
106,l_files,106.mp3,對這位斡左手邊，你就可以找到健康中心了。
107,l_files,107.mp3,這係吾个位仔，毋係若个。
108,l_files,108.mp3,阿吉係吾个同學，乜係吾个鄰舍。
109,l_files,109.mp3,行路愛行唇項正安全。
110,l_files,110.mp3,在市區行路愛行天橋。
111,l_files,111.mp3,過大路愛看青紅燈。
112,l_files,112.mp3,過大路愛先看左右兩片，無車仔正過去。
113,l_files,113.mp3,騎機車愛戴安全帽。
114,l_files,114.mp3,安全係轉屋單一个路。
115,l_files,115.mp3,坐車時，愛分車肚个人先下車正上車。
116,l_files,116.mp3,在車頂愛讓位仔分需要个人坐。
117,l_files,117.mp3,[亻厓]坐火車去台北。
118,l_files,118.mp3,佢坐捷運去中和。
119,l_files,119.mp3,頭前五百公尺就有公車牌。
120,l_files,120.mp3,[亻厓]買兩張火車票。
121,l_files,121.mp3,這位有自動賣票機。
122,l_files,122.mp3,駛車以前愛繫安全帶。
123,l_files,123.mp3,下兩隻十字路口請轉右片。
124,l_files,124.mp3,保持距離，以策安全。
125,l_files,125.mp3,坐計程車愛將車牌號碼記下來。
126,l_files,126.mp3,坐公車愛準備銀角仔。
127,l_files,127.mp3,你做得[扌老][亻厓]講中山路愛仰般行無？
128,l_files,128.mp3,佢盡會慇車。
129,l_files,129.mp3,亭仔下做毋得走相躩仔。
130,l_files,130.mp3,上下樓梯愛行右片析。
131,l_files,131.mp3,排列毋好[扌送]來[扌送]去。
132,l_files,132.mp3,請坐下來！
133,l_files,133.mp3,讀忒咧，課本闔起來。
134,l_files,134.mp3,想愛搞球仔無？
135,l_files,135.mp3,先[扌老]玩具收好。
136,l_files,136.mp3,今晡日拜幾？今晡日係禮拜日。
137,l_files,137.mp3,你曉得尋出正確个字無？[亻厓]試看啊！
138,l_files,138.mp3,外背个天時仰般？落雨咧。
139,l_files,139.mp3,做毋得拿剪刀來搞。
140,l_files,140.mp3,你曉得連看啊無？
141,l_files,141.mp3,垃圾毋好亂[扌穴]！
142,l_files,142.mp3,你感冒咧，愛多啉滾水、多休息。
143,l_files,143.mp3,若腳膝頭受傷咧，[亻厓]扶你來去健康中心。
144,l_files,144.mp3,[亻恩]俚來去運動坪搞。
145,l_files,145.mp3,門愛輕輕仔關。
146,l_files,146.mp3,失禮、（敗勢）！無要緊！
147,l_files,147.mp3,你看起來當好！
148,l_files,148.mp3,先生，[亻厓]做得去便所無？
149,l_files,149.mp3,若鉛筆盒仔肚項有麼个？
150,l_files,150.mp3,[亻厓]做得[扌老]你[扌帣]手做麼个？
151,l_files,151.mp3,盡歡喜[扌老]你熟識！[亻厓]乜係！
152,l_files,152.mp3,將若个簿仔[扌老]鉛筆拿起來。
153,l_files,153.mp3,擎筆愛正確。
154,l_files,154.mp3,寫忒老草咧，捽忒寫過。
155,l_files,155.mp3,[亻厓]來量看啊，看你有幾高？
156,l_files,156.mp3,先生這下在哪位？先生在樓頂。
157,l_files,157.mp3,毋使愁![亻厓]會教你仰般做。
158,l_files,158.mp3,較細義兜仔！
159,l_files,159.mp3,忒吵咧！[亻厓]無法度讀書！
160,l_files,160.mp3,去[扌老]水龍頭關好。
161,l_files,161.mp3,承蒙先生！教師節快樂！
162,l_files,162.mp3,這份等路係愛送分你个。
163,l_files,163.mp3,敗勢！[亻厓]忒慢來咧。
164,l_files,164.mp3,你佇書櫥肚放麼个東西？
165,l_files,165.mp3,無要緊，做加一擺。
166,l_files,166.mp3,你在該尋麼个東西？
167,l_files,167.mp3,你仰般？吾个肚笥痛。
168,l_files,168.mp3,你有兄弟姊妹無？
169,l_files,169.mp3,加油！加油！
170,l_files,170.mp3,這下比賽結束了。
171,l_files,171.mp3,你做著當好。
172,l_files,172.mp3,[亻恩]俚愛搞麼个？
173,l_files,173.mp3,輪到你咧！
174,l_files,174.mp3,看[亻厓]發球个方式。
175,l_files,175.mp3,[亻厓]好去動物園。
176,l_files,176.mp3,這位个風景盡靚。
177,l_files,177.mp3,[亻恩]俚共下來唱歌仔。
178,l_files,178.mp3,這條歌仔个調仔盡優美。
179,l_files,179.mp3,你唱歌仔盡好聽。
180,l_files,180.mp3,[亻厓]最好聽个音樂係流行歌曲。
181,l_files,181.mp3,音樂就盡像吾个命共樣。
182,l_files,182.mp3,你泅得幾遠著？
183,l_files,183.mp3,[亻恩]這隊贏三分。
184,l_files,184.mp3,接近大自然係一件盡好个事情。
185,l_files,185.mp3,今晡日个比賽輸忒咧。
186,l_files,186.mp3,該係一項當好个運動。
187,l_files,187.mp3,若个調仔唱毋著咧。
188,l_files,188.mp3,[亻恩]來行棋仔，好無？
189,l_files,189.mp3,下課時，[亻厓]兜好搞頓人尋。
190,l_files,190.mp3,比賽个結果仰般？
191,l_files,191.mp3,仰會恁好搞！
192,l_files,192.mp3,換你搞咧！
193,l_files,193.mp3,該位學生仔个直簫歕來盡好。
194,l_files,194.mp3,細人仔通棚好搞遊戲[扌老]聽講古。
195,l_files,195.mp3,毋好運動會變大箍。
196,l_files,196.mp3,厥个聲當好聽，故所好唱歌仔。
197,l_files,197.mp3,[亻厓]知你好蹶山。
198,l_files,198.mp3,[亻厓]想愛去看電影。
199,l_files,199.mp3,表演幾時開始？
200,l_files,200.mp3,哪位做得打籃球？
201,l_files,201.mp3,衫、短、褲、闊、人、美、鼻、直。
202,l_files,202.mp3,0、1、2、3、4、5、6、7、8、9、10。
203,l_files,203.mp3,11、12、13、14、15、16、17、18、19、20。
204,l_files,204.mp3,21、22、23、24、25、26、27、28、29、30。
205,l_files,205.mp3,10、20、30、40、50、60、70、80、90。
206,l_files,206.mp3,一千、一萬、十萬、百萬、千萬、一億。
